"ala-L_IN"	7.4714066728
"arg-L_IN"	1.7987034873
"asn-L_IN"	1.1795408209
"asp-L_IN"	4.7197361868
"chol_IN"	0.1665464187
"citr-L_IN"	0.6285540754
"creat_IN"	0.1757422061
"cys-L_IN"	0.1071754135
"glc-D_IN"	3.8971974912
"gln-L_IN"	3.1481175973
"gly_IN"	1.4320786708
"h_IN"	5.7125004132
"h2o_IN"	0.0010000000
"hdca_IN"	0.3691102209
"his-L_IN"	0.9629807285
"ile-L_IN"	0.5693172241
"inost_IN"	0.0010000000
"leu-L_IN"	2.6630362146
"lys-L_IN"	1.2401727018
"met-L_IN"	0.2427330610
"o2_IN"	36.9672502079
"phe-L_IN"	5.2113986386
"pi_IN"	0.3514152324
"pro-L_IN"	0.5619222603
"ser-L_IN"	1.2088863052
"thr-L_IN"	0.6188737471
"trp-L_IN"	0.5246253277
"tyr-L_IN"	4.3606007334
"val-L_IN"	1.5783919915
"1PPDCRp_f"	0.3104016264
"2AMACHYD_f"	0.8043342954
"2AMADPTm_f"	0.3130214597
"2DR1PP_f"	1.4898672883
"2OBUTOXm_f"	0.2070412688
"2OBUTtm_f"	0.3105631915
"2OXOADOXm_f"	0.9118792964
"2OXOADPTm_f"	1.3837620993
"34HPPOR_f"	2.3307438434
"3HAO_f"	0.4452840502
"3HBCOAHLm_f"	0.8643204940
"3HLYTCL_f"	6.6065253086
"3MOBt2im_f"	2.8808411342
"3MOPt2im_f"	0.6923194986
"3SALACBOXL_f"	0.0020000000
"3SALAOX_f"	0.0010000000
"4ABUTtm_f"	3.1884370808
"4MOPt2im_f"	5.0824311240
"AACOAT_f"	2.7138354017
"AACTOOR_f"	0.0913308723
"AACTtm_f"	0.1826617445
"AAPSAS_f"	0.3104016264
"AASAD3_f"	0.3104016264
"AASAD3m_f"	0.1561936198
"AATAi_f"	0.4665952463
"ABTArm_f"	5.3400135167
"ABUTD_f"	1.0828719076
"ACACT10m_f"	0.2134560503
"ACACT1r_f"	2.8183682561
"ACACT1rm_f"	2.5360110981
"ACACt2m_f"	5.8807666442
"ACACtx_f"	2.0489810473
"ACALDtm_f"	1.8094469702
"ACCOAC_f"	5.1698791358
